LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 528, 228], [1, 565, 208], [2, 584, 172], [3, 594, 138], [4, 599, 108], [5, 571, 131], [6, 584, 95], [7, 592, 69], [8, 596, 45], [9, 554, 127], [10, 561, 84], [11, 575, 95], [12, 580, 114], [13, 536, 130], [14, 539, 89], [15, 557, 105], [16, 564, 129], [17, 517, 138], [18, 523, 105], [19, 539, 114], [20, 546, 134]]-
-[[0, 529, 225], [1, 567, 205], [2, 585, 170], [3, 595, 137], [4, 600, 108], [5, 572, 129], [6, 584, 91], [7, 593, 66], [8, 595, 45], [9, 555, 125], [10, 562, 82], [11, 577, 91], [12, 582, 108], [13, 537, 128], [14, 541, 87], [15, 559, 101], [16, 565, 124], [17, 518, 135], [18, 525, 104], [19, 540, 113], [20, 547, 132]]-
-[[0, 531, 223], [1, 570, 203], [2, 588, 168], [3, 599, 136], [4, 604, 107], [5, 575, 127], [6, 587, 90], [7, 595, 66], [8, 598, 44], [9, 558, 124], [10, 564, 81], [11, 581, 89], [12, 587, 105], [13, 540, 126], [14, 544, 86], [15, 563, 101], [16, 569, 123], [17, 522, 133], [18, 528, 102], [19, 543, 111], [20, 551, 131]]-
-[[0, 535, 221], [1, 573, 201], [2, 591, 167], [3, 601, 135], [4, 607, 106], [5, 578, 127], [6, 590, 90], [7, 599, 66], [8, 602, 44], [9, 562, 123], [10, 568, 80], [11, 585, 88], [12, 591, 105], [13, 544, 126], [14, 548, 85], [15, 567, 100], [16, 573, 122], [17, 525, 132], [18, 532, 101], [19, 547, 110], [20, 554, 129]]-
-[[0, 539, 220], [1, 577, 201], [2, 595, 166], [3, 605, 135], [4, 611, 106], [5, 581, 126], [6, 593, 89], [7, 602, 65], [8, 606, 43], [9, 565, 122], [10, 572, 80], [11, 588, 89], [12, 594, 107], [13, 547, 125], [14, 551, 84], [15, 570, 99], [16, 577, 121], [17, 528, 132], [18, 536, 100], [19, 551, 109], [20, 558, 128]]-
-[[0, 540, 220], [1, 580, 200], [2, 597, 165], [3, 608, 133], [4, 614, 105], [5, 584, 125], [6, 596, 89], [7, 605, 64], [8, 608, 42], [9, 568, 121], [10, 574, 80], [11, 591, 86], [12, 598, 102], [13, 549, 123], [14, 554, 83], [15, 573, 97], [16, 580, 119], [17, 531, 129], [18, 539, 99], [19, 554, 108], [20, 561, 127]]-
-[[0, 542, 218], [1, 582, 198], [2, 600, 164], [3, 611, 132], [4, 617, 103], [5, 586, 124], [6, 599, 88], [7, 608, 63], [8, 611, 41], [9, 570, 120], [10, 577, 79], [11, 594, 85], [12, 600, 100], [13, 552, 122], [14, 556, 82], [15, 575, 96], [16, 582, 118], [17, 534, 128], [18, 542, 97], [19, 557, 106], [20, 564, 126]]-
-[[0, 552, 213], [1, 592, 192], [2, 610, 158], [3, 622, 126], [4, 628, 97], [5, 596, 119], [6, 609, 84], [7, 619, 59], [8, 624, 36], [9, 580, 115], [10, 587, 73], [11, 602, 82], [12, 609, 98], [13, 562, 117], [14, 565, 76], [15, 586, 90], [16, 594, 113], [17, 544, 124], [18, 552, 90], [19, 569, 98], [20, 577, 118]]-
-[[0, 553, 212], [1, 594, 192], [2, 612, 157], [3, 623, 126], [4, 630, 97], [5, 597, 117], [6, 610, 81], [7, 619, 56], [8, 623, 34], [9, 582, 113], [10, 588, 72], [11, 606, 77], [12, 614, 92], [13, 564, 115], [14, 568, 74], [15, 588, 88], [16, 596, 111], [17, 546, 121], [18, 554, 88], [19, 570, 97], [20, 577, 117]]-
-[[0, 555, 210], [1, 596, 190], [2, 613, 156], [3, 624, 124], [4, 631, 96], [5, 599, 115], [6, 612, 79], [7, 621, 54], [8, 625, 32], [9, 584, 111], [10, 590, 69], [11, 607, 76], [12, 614, 93], [13, 566, 113], [14, 570, 73], [15, 590, 87], [16, 597, 110], [17, 548, 119], [18, 556, 86], [19, 573, 95], [20, 579, 116]]-
-[[0, 554, 208], [1, 597, 187], [2, 615, 153], [3, 626, 122], [4, 632, 93], [5, 600, 114], [6, 613, 78], [7, 622, 53], [8, 626, 31], [9, 584, 110], [10, 590, 70], [11, 608, 74], [12, 616, 89], [13, 567, 112], [14, 570, 71], [15, 591, 84], [16, 599, 107], [17, 549, 118], [18, 556, 86], [19, 572, 94], [20, 580, 114]]-
-[[0, 558, 205], [1, 598, 186], [2, 616, 151], [3, 626, 120], [4, 633, 92], [5, 602, 112], [6, 614, 76], [7, 623, 51], [8, 627, 29], [9, 586, 107], [10, 593, 66], [11, 610, 74], [12, 615, 92], [13, 569, 110], [14, 572, 69], [15, 592, 84], [16, 598, 106], [17, 550, 116], [18, 558, 83], [19, 574, 93], [20, 580, 113]]-
-[[0, 559, 202], [1, 600, 181], [2, 618, 145], [3, 627, 114], [4, 634, 87], [5, 604, 107], [6, 616, 71], [7, 625, 46], [8, 629, 24], [9, 588, 103], [10, 595, 61], [11, 610, 69], [12, 616, 87], [13, 570, 105], [14, 574, 65], [15, 593, 79], [16, 600, 101], [17, 552, 112], [18, 558, 78], [19, 574, 87], [20, 582, 106]]-
-[[0, 557, 201], [1, 601, 179], [2, 618, 145], [3, 628, 114], [4, 633, 86], [5, 603, 106], [6, 615, 70], [7, 623, 46], [8, 627, 24], [9, 587, 102], [10, 594, 64], [11, 612, 68], [12, 621, 82], [13, 569, 104], [14, 574, 64], [15, 594, 77], [16, 602, 100], [17, 552, 110], [18, 560, 78], [19, 575, 87], [20, 583, 106]]-
-[[0, 560, 199], [1, 601, 179], [2, 619, 144], [3, 628, 112], [4, 634, 85], [5, 604, 105], [6, 616, 70], [7, 625, 45], [8, 629, 23], [9, 588, 101], [10, 594, 60], [11, 611, 67], [12, 617, 84], [13, 570, 103], [14, 575, 63], [15, 594, 77], [16, 600, 100], [17, 552, 109], [18, 560, 76], [19, 576, 85], [20, 583, 105]]-
-[[0, 558, 198], [1, 599, 177], [2, 617, 142], [3, 627, 112], [4, 633, 84], [5, 601, 104], [6, 614, 68], [7, 623, 44], [8, 628, 21], [9, 586, 100], [10, 593, 59], [11, 611, 66], [12, 618, 82], [13, 569, 102], [14, 575, 61], [15, 594, 76], [16, 600, 99], [17, 551, 107], [18, 559, 74], [19, 574, 84], [20, 580, 104]]-
-[[0, 557, 197], [1, 600, 175], [2, 617, 140], [3, 627, 109], [4, 633, 81], [5, 602, 103], [6, 615, 66], [7, 624, 42], [8, 628, 19], [9, 587, 98], [10, 593, 59], [11, 610, 64], [12, 617, 79], [13, 569, 100], [14, 573, 60], [15, 592, 74], [16, 599, 97], [17, 551, 106], [18, 558, 73], [19, 573, 82], [20, 580, 103]]-
-[[0, 559, 195], [1, 600, 174], [2, 617, 139], [3, 626, 107], [4, 632, 80], [5, 601, 100], [6, 613, 65], [7, 622, 40], [8, 626, 18], [9, 586, 96], [10, 591, 55], [11, 608, 63], [12, 614, 81], [13, 568, 99], [14, 572, 58], [15, 592, 72], [16, 599, 95], [17, 549, 105], [18, 557, 72], [19, 573, 81], [20, 580, 101]]-
-[[0, 556, 196], [1, 597, 174], [2, 615, 139], [3, 624, 107], [4, 630, 78], [5, 599, 100], [6, 611, 65], [7, 620, 41], [8, 624, 18], [9, 584, 96], [10, 591, 56], [11, 608, 61], [12, 616, 76], [13, 566, 98], [14, 571, 57], [15, 591, 70], [16, 599, 94], [17, 548, 104], [18, 555, 71], [19, 571, 80], [20, 578, 100]]-
-[[0, 556, 192], [1, 596, 170], [2, 613, 135], [3, 622, 102], [4, 629, 75], [5, 598, 96], [6, 610, 61], [7, 619, 37], [8, 622, 15], [9, 582, 92], [10, 587, 52], [11, 604, 61], [12, 611, 78], [13, 564, 95], [14, 567, 54], [15, 588, 68], [16, 596, 91], [17, 547, 101], [18, 554, 68], [19, 571, 77], [20, 579, 97]]-
-[[0, 554, 191], [1, 596, 169], [2, 614, 134], [3, 623, 102], [4, 629, 74], [5, 598, 96], [6, 610, 61], [7, 618, 36], [8, 622, 14], [9, 582, 92], [10, 588, 52], [11, 606, 56], [12, 614, 71], [13, 565, 94], [14, 569, 54], [15, 589, 66], [16, 597, 89], [17, 546, 100], [18, 554, 67], [19, 570, 75], [20, 577, 95]]-
-[[0, 555, 190], [1, 597, 168], [2, 614, 133], [3, 623, 102], [4, 629, 74], [5, 597, 95], [6, 610, 59], [7, 619, 35], [8, 622, 13], [9, 582, 91], [10, 588, 50], [11, 606, 56], [12, 613, 72], [13, 565, 93], [14, 569, 53], [15, 589, 66], [16, 596, 89], [17, 547, 100], [18, 554, 67], [19, 570, 75], [20, 577, 96]]-
-[[0, 555, 190], [1, 597, 168], [2, 614, 134], [3, 623, 102], [4, 629, 73], [5, 598, 95], [6, 610, 59], [7, 618, 35], [8, 621, 13], [9, 583, 91], [10, 589, 51], [11, 607, 55], [12, 615, 69], [13, 565, 93], [14, 569, 52], [15, 589, 64], [16, 597, 87], [17, 546, 99], [18, 554, 67], [19, 570, 75], [20, 578, 94]]-
-[[0, 556, 189], [1, 597, 169], [2, 614, 134], [3, 624, 102], [4, 630, 74], [5, 598, 95], [6, 610, 59], [7, 619, 34], [8, 623, 13], [9, 583, 91], [10, 588, 49], [11, 607, 56], [12, 614, 72], [13, 565, 93], [14, 569, 52], [15, 590, 65], [16, 597, 87], [17, 547, 100], [18, 554, 67], [19, 570, 75], [20, 578, 95]]-
-[[0, 556, 190], [1, 599, 168], [2, 616, 134], [3, 626, 101], [4, 631, 72], [5, 600, 95], [6, 612, 60], [7, 621, 36], [8, 625, 14], [9, 585, 91], [10, 590, 51], [11, 607, 57], [12, 615, 74], [13, 567, 93], [14, 571, 52], [15, 591, 65], [16, 598, 88], [17, 549, 99], [18, 557, 67], [19, 573, 75], [20, 580, 95]]-
-[[0, 556, 190], [1, 598, 169], [2, 616, 134], [3, 625, 103], [4, 631, 74], [5, 600, 95], [6, 612, 60], [7, 621, 36], [8, 624, 14], [9, 585, 91], [10, 591, 51], [11, 608, 57], [12, 615, 73], [13, 567, 93], [14, 571, 53], [15, 591, 66], [16, 599, 89], [17, 549, 99], [18, 556, 67], [19, 571, 75], [20, 578, 95]]-
-[[0, 556, 190], [1, 598, 170], [2, 616, 135], [3, 626, 104], [4, 631, 75], [5, 600, 96], [6, 612, 60], [7, 620, 36], [8, 624, 14], [9, 585, 92], [10, 591, 53], [11, 608, 57], [12, 616, 72], [13, 567, 94], [14, 571, 53], [15, 591, 66], [16, 599, 89], [17, 548, 100], [18, 556, 68], [19, 572, 76], [20, 579, 96]]-
-[[0, 556, 191], [1, 598, 170], [2, 616, 136], [3, 625, 104], [4, 631, 75], [5, 600, 96], [6, 612, 61], [7, 621, 36], [8, 624, 15], [9, 585, 92], [10, 590, 53], [11, 607, 59], [12, 614, 75], [13, 566, 94], [14, 571, 54], [15, 591, 67], [16, 598, 90], [17, 548, 100], [18, 555, 68], [19, 571, 77], [20, 578, 97]]-
-[[0, 556, 193], [1, 599, 171], [2, 617, 137], [3, 627, 106], [4, 633, 76], [5, 601, 98], [6, 614, 62], [7, 623, 38], [8, 627, 16], [9, 585, 94], [10, 592, 54], [11, 609, 61], [12, 615, 78], [13, 567, 96], [14, 573, 56], [15, 592, 69], [16, 598, 91], [17, 549, 101], [18, 558, 70], [19, 573, 78], [20, 580, 98]]-
-[[0, 557, 193], [1, 598, 173], [2, 616, 138], [3, 626, 106], [4, 633, 77], [5, 601, 99], [6, 614, 63], [7, 623, 38], [8, 627, 16], [9, 586, 95], [10, 592, 54], [11, 609, 60], [12, 616, 77], [13, 568, 96], [14, 572, 56], [15, 592, 69], [16, 599, 92], [17, 549, 102], [18, 557, 70], [19, 573, 79], [20, 579, 99]]-
-[[0, 558, 192], [1, 598, 172], [2, 616, 137], [3, 626, 105], [4, 632, 77], [5, 601, 98], [6, 614, 62], [7, 623, 37], [8, 627, 16], [9, 586, 94], [10, 592, 54], [11, 609, 60], [12, 616, 77], [13, 568, 96], [14, 572, 56], [15, 592, 69], [16, 599, 92], [17, 549, 102], [18, 557, 70], [19, 572, 78], [20, 579, 98]]-
-[[0, 556, 193], [1, 598, 172], [2, 616, 137], [3, 626, 105], [4, 632, 76], [5, 600, 99], [6, 613, 62], [7, 621, 38], [8, 625, 16], [9, 585, 94], [10, 591, 53], [11, 609, 60], [12, 616, 76], [13, 567, 96], [14, 572, 55], [15, 592, 68], [16, 599, 91], [17, 549, 102], [18, 557, 69], [19, 572, 78], [20, 579, 98]]-
-[[0, 555, 193], [1, 598, 172], [2, 616, 137], [3, 625, 105], [4, 632, 76], [5, 600, 98], [6, 613, 62], [7, 621, 37], [8, 625, 14], [9, 585, 94], [10, 591, 54], [11, 609, 58], [12, 617, 73], [13, 567, 96], [14, 571, 55], [15, 591, 68], [16, 599, 91], [17, 548, 101], [18, 556, 69], [19, 572, 77], [20, 579, 97]]-
-[[0, 554, 194], [1, 599, 173], [2, 616, 138], [3, 626, 107], [4, 632, 78], [5, 600, 100], [6, 613, 64], [7, 622, 39], [8, 626, 17], [9, 585, 96], [10, 592, 55], [11, 609, 62], [12, 616, 77], [13, 567, 98], [14, 573, 56], [15, 593, 71], [16, 599, 93], [17, 549, 103], [18, 558, 71], [19, 573, 80], [20, 580, 100]]-
-[[0, 556, 194], [1, 598, 174], [2, 616, 140], [3, 627, 109], [4, 633, 80], [5, 601, 100], [6, 614, 64], [7, 624, 40], [8, 628, 18], [9, 585, 96], [10, 593, 54], [11, 609, 63], [12, 614, 81], [13, 568, 98], [14, 573, 58], [15, 593, 72], [16, 599, 95], [17, 549, 104], [18, 557, 71], [19, 573, 81], [20, 579, 101]]-
-[[0, 556, 195], [1, 597, 175], [2, 616, 140], [3, 626, 109], [4, 632, 80], [5, 602, 100], [6, 615, 64], [7, 623, 40], [8, 627, 18], [9, 586, 96], [10, 594, 56], [11, 610, 64], [12, 617, 80], [13, 569, 98], [14, 575, 57], [15, 594, 72], [16, 600, 96], [17, 550, 103], [18, 558, 71], [19, 573, 81], [20, 579, 101]]-
-[[0, 556, 195], [1, 598, 175], [2, 616, 141], [3, 627, 109], [4, 633, 80], [5, 602, 101], [6, 614, 65], [7, 623, 41], [8, 627, 19], [9, 586, 97], [10, 594, 56], [11, 610, 64], [12, 616, 80], [13, 568, 98], [14, 575, 57], [15, 594, 72], [16, 600, 96], [17, 549, 104], [18, 558, 72], [19, 573, 82], [20, 579, 102]]-
-[[0, 557, 195], [1, 598, 175], [2, 616, 141], [3, 627, 109], [4, 633, 80], [5, 602, 101], [6, 615, 65], [7, 624, 40], [8, 628, 18], [9, 586, 97], [10, 594, 56], [11, 610, 64], [12, 616, 81], [13, 568, 99], [14, 575, 58], [15, 594, 73], [16, 600, 96], [17, 549, 104], [18, 558, 72], [19, 573, 81], [20, 579, 101]]-
-[[0, 557, 195], [1, 598, 175], [2, 617, 140], [3, 627, 109], [4, 633, 80], [5, 602, 101], [6, 615, 65], [7, 623, 41], [8, 628, 19], [9, 586, 97], [10, 594, 57], [11, 611, 64], [12, 617, 80], [13, 568, 99], [14, 575, 58], [15, 594, 73], [16, 600, 96], [17, 550, 104], [18, 558, 72], [19, 573, 82], [20, 579, 102]]-
-[[0, 557, 195], [1, 600, 175], [2, 618, 141], [3, 628, 110], [4, 633, 82], [5, 602, 102], [6, 615, 65], [7, 625, 40], [8, 630, 18], [9, 587, 97], [10, 594, 56], [11, 611, 63], [12, 617, 79], [13, 569, 99], [14, 574, 58], [15, 594, 72], [16, 600, 96], [17, 550, 105], [18, 559, 72], [19, 574, 81], [20, 580, 101]]-
-[[0, 559, 195], [1, 600, 175], [2, 618, 140], [3, 628, 109], [4, 634, 81], [5, 603, 101], [6, 616, 65], [7, 626, 40], [8, 630, 18], [9, 587, 97], [10, 594, 57], [11, 611, 63], [12, 618, 79], [13, 569, 99], [14, 574, 58], [15, 594, 71], [16, 601, 94], [17, 551, 105], [18, 559, 73], [19, 574, 82], [20, 581, 101]]-
-[[0, 559, 195], [1, 602, 175], [2, 619, 140], [3, 629, 109], [4, 634, 81], [5, 605, 102], [6, 618, 66], [7, 628, 41], [8, 632, 18], [9, 589, 97], [10, 596, 56], [11, 612, 63], [12, 618, 79], [13, 571, 99], [14, 577, 59], [15, 596, 73], [16, 602, 96], [17, 552, 105], [18, 562, 73], [19, 577, 81], [20, 583, 101]]-
-[[0, 559, 195], [1, 602, 175], [2, 620, 140], [3, 630, 109], [4, 635, 81], [5, 605, 102], [6, 619, 66], [7, 629, 41], [8, 633, 19], [9, 590, 97], [10, 597, 58], [11, 613, 62], [12, 620, 76], [13, 572, 99], [14, 578, 59], [15, 597, 73], [16, 603, 96], [17, 554, 104], [18, 563, 73], [19, 578, 82], [20, 584, 102]]-
-[[0, 562, 194], [1, 604, 175], [2, 621, 139], [3, 630, 108], [4, 637, 82], [5, 608, 102], [6, 622, 64], [7, 633, 39], [8, 638, 17], [9, 592, 97], [10, 600, 56], [11, 616, 64], [12, 621, 82], [13, 574, 99], [14, 579, 59], [15, 598, 73], [16, 604, 96], [17, 555, 105], [18, 564, 73], [19, 580, 82], [20, 586, 101]]-
-[[0, 563, 196], [1, 605, 174], [2, 622, 139], [3, 632, 108], [4, 638, 81], [5, 607, 102], [6, 620, 65], [7, 631, 41], [8, 635, 21], [9, 592, 98], [10, 599, 58], [11, 616, 66], [12, 621, 83], [13, 574, 100], [14, 581, 59], [15, 600, 73], [16, 606, 96], [17, 556, 105], [18, 566, 74], [19, 581, 82], [20, 587, 101]]-
-[[0, 573, 200], [1, 613, 179], [2, 632, 145], [3, 644, 117], [4, 647, 97], [5, 617, 105], [6, 625, 68], [7, 638, 66], [8, 643, 73], [9, 602, 102], [10, 612, 60], [11, 629, 73], [12, 631, 94], [13, 586, 104], [14, 593, 63], [15, 612, 78], [16, 617, 100], [17, 569, 110], [18, 578, 77], [19, 595, 85], [20, 601, 103]]-
-[[0, 572, 204], [1, 615, 182], [2, 633, 148], [3, 648, 123], [4, 654, 107], [5, 617, 108], [6, 624, 73], [7, 637, 70], [8, 642, 73], [9, 604, 105], [10, 609, 62], [11, 627, 73], [12, 631, 93], [13, 588, 106], [14, 594, 65], [15, 615, 80], [16, 620, 102], [17, 572, 111], [18, 583, 79], [19, 598, 88], [20, 603, 106]]-
-[[0, 575, 207], [1, 618, 185], [2, 635, 151], [3, 646, 125], [4, 650, 107], [5, 619, 113], [6, 627, 78], [7, 643, 76], [8, 650, 82], [9, 606, 108], [10, 613, 65], [11, 632, 73], [12, 638, 92], [13, 590, 109], [14, 597, 67], [15, 619, 81], [16, 625, 104], [17, 574, 113], [18, 586, 81], [19, 602, 89], [20, 608, 107]]-
-[[0, 577, 208], [1, 621, 186], [2, 639, 151], [3, 653, 125], [4, 662, 110], [5, 622, 114], [6, 631, 80], [7, 647, 79], [8, 653, 84], [9, 609, 109], [10, 614, 66], [11, 634, 75], [12, 641, 94], [13, 593, 110], [14, 599, 69], [15, 620, 83], [16, 627, 105], [17, 578, 115], [18, 589, 83], [19, 606, 91], [20, 612, 108]]-
-[[0, 586, 211], [1, 629, 190], [2, 650, 158], [3, 669, 134], [4, 680, 116], [5, 634, 118], [6, 645, 86], [7, 662, 92], [8, 666, 103], [9, 621, 113], [10, 632, 74], [11, 650, 87], [12, 652, 107], [13, 606, 112], [14, 614, 72], [15, 634, 88], [16, 639, 110], [17, 590, 116], [18, 601, 85], [19, 618, 93], [20, 625, 111]]-
-[[0, 584, 213], [1, 628, 193], [2, 649, 163], [3, 667, 139], [4, 677, 121], [5, 633, 120], [6, 645, 90], [7, 663, 95], [8, 669, 106], [9, 620, 115], [10, 629, 76], [11, 650, 86], [12, 655, 105], [13, 605, 114], [14, 613, 73], [15, 636, 87], [16, 643, 108], [17, 591, 118], [18, 605, 87], [19, 622, 95], [20, 630, 114]]-
-[[0, 584, 212], [1, 628, 193], [2, 650, 164], [3, 670, 140], [4, 681, 121], [5, 633, 121], [6, 644, 89], [7, 663, 93], [8, 669, 102], [9, 621, 115], [10, 631, 75], [11, 651, 85], [12, 656, 102], [13, 607, 113], [14, 615, 72], [15, 637, 86], [16, 643, 108], [17, 593, 117], [18, 606, 86], [19, 623, 95], [20, 630, 114]]-
-[[0, 584, 211], [1, 629, 191], [2, 650, 162], [3, 670, 140], [4, 681, 122], [5, 634, 121], [6, 647, 90], [7, 664, 93], [8, 671, 102], [9, 622, 115], [10, 632, 77], [11, 652, 85], [12, 657, 102], [13, 607, 113], [14, 616, 72], [15, 637, 86], [16, 644, 106], [17, 593, 116], [18, 606, 85], [19, 624, 94], [20, 631, 112]]-
-[[0, 584, 211], [1, 628, 192], [2, 650, 162], [3, 669, 139], [4, 681, 120], [5, 634, 120], [6, 647, 91], [7, 665, 93], [8, 671, 100], [9, 621, 114], [10, 632, 77], [11, 650, 85], [12, 655, 100], [13, 607, 113], [14, 616, 71], [15, 635, 84], [16, 641, 104], [17, 592, 116], [18, 605, 84], [19, 621, 92], [20, 628, 111]]-
-[[0, 602, 198], [1, 633, 183], [2, 650, 154], [3, 664, 134], [4, 671, 116], [5, 634, 119], [6, 648, 94], [7, 666, 92], [8, 675, 97], [9, 622, 113], [10, 635, 77], [11, 653, 83], [12, 658, 96], [13, 608, 111], [14, 620, 71], [15, 638, 85], [16, 641, 102], [17, 593, 114], [18, 608, 83], [19, 624, 95], [20, 628, 113]]-
-[[0, 590, 205], [1, 627, 189], [2, 646, 156], [3, 663, 133], [4, 671, 116], [5, 628, 115], [6, 639, 84], [7, 657, 87], [8, 662, 97], [9, 617, 111], [10, 628, 73], [11, 648, 83], [12, 652, 102], [13, 603, 110], [14, 613, 70], [15, 636, 84], [16, 640, 106], [17, 589, 114], [18, 603, 82], [19, 620, 91], [20, 625, 111]]-
-[[0, 601, 179], [1, 625, 174], [2, 648, 152], [3, 662, 132], [4, 668, 115], [5, 637, 113], [6, 652, 90], [7, 666, 93], [8, 673, 101], [9, 624, 107], [10, 638, 75], [11, 653, 86], [12, 656, 101], [13, 609, 105], [14, 622, 72], [15, 637, 87], [16, 640, 104], [17, 594, 109], [18, 607, 85], [19, 620, 95], [20, 623, 111]]-
-[[0, 589, 207], [1, 625, 195], [2, 648, 167], [3, 666, 144], [4, 677, 126], [5, 635, 122], [6, 649, 93], [7, 668, 98], [8, 675, 108], [9, 622, 115], [10, 635, 75], [11, 654, 86], [12, 658, 103], [13, 606, 112], [14, 616, 70], [15, 637, 86], [16, 641, 107], [17, 590, 115], [18, 604, 85], [19, 621, 95], [20, 626, 114]]-
-[[0, 585, 208], [1, 626, 190], [2, 647, 160], [3, 665, 138], [4, 675, 120], [5, 630, 118], [6, 641, 87], [7, 659, 92], [8, 664, 103], [9, 618, 114], [10, 627, 73], [11, 647, 84], [12, 652, 103], [13, 603, 113], [14, 611, 71], [15, 633, 84], [16, 640, 105], [17, 588, 117], [18, 600, 85], [19, 618, 93], [20, 626, 110]]-
-[[0, 583, 207], [1, 626, 189], [2, 647, 159], [3, 667, 136], [4, 678, 118], [5, 628, 117], [6, 639, 85], [7, 656, 87], [8, 662, 95], [9, 616, 113], [10, 626, 73], [11, 646, 82], [12, 650, 100], [13, 601, 112], [14, 610, 69], [15, 633, 84], [16, 639, 105], [17, 587, 116], [18, 601, 84], [19, 618, 92], [20, 625, 111]]-
-[[0, 583, 207], [1, 625, 190], [2, 647, 158], [3, 667, 135], [4, 678, 117], [5, 630, 116], [6, 643, 85], [7, 659, 87], [8, 664, 94], [9, 618, 112], [10, 628, 72], [11, 648, 82], [12, 652, 100], [13, 603, 111], [14, 612, 69], [15, 634, 84], [16, 639, 105], [17, 588, 115], [18, 601, 83], [19, 618, 91], [20, 625, 109]]-
-[[0, 583, 207], [1, 625, 189], [2, 648, 160], [3, 667, 137], [4, 678, 120], [5, 630, 116], [6, 640, 84], [7, 658, 89], [8, 663, 99], [9, 617, 112], [10, 626, 72], [11, 646, 84], [12, 650, 103], [13, 602, 111], [14, 610, 70], [15, 633, 84], [16, 639, 106], [17, 587, 115], [18, 600, 84], [19, 617, 93], [20, 624, 111]]-
-[[0, 576, 200], [1, 621, 180], [2, 647, 151], [3, 668, 132], [4, 680, 119], [5, 630, 111], [6, 640, 78], [7, 658, 84], [8, 664, 96], [9, 616, 109], [10, 627, 70], [11, 646, 85], [12, 649, 105], [13, 602, 110], [14, 612, 70], [15, 633, 87], [16, 637, 108], [17, 589, 116], [18, 600, 85], [19, 617, 94], [20, 623, 111]]-
-[[0, 586, 209], [1, 629, 193], [2, 651, 165], [3, 669, 142], [4, 679, 125], [5, 637, 122], [6, 652, 95], [7, 671, 99], [8, 679, 108], [9, 624, 115], [10, 636, 77], [11, 656, 87], [12, 661, 103], [13, 608, 112], [14, 618, 72], [15, 638, 86], [16, 644, 106], [17, 593, 115], [18, 606, 85], [19, 622, 95], [20, 628, 114]]-
-[[0, 585, 209], [1, 629, 188], [2, 651, 159], [3, 671, 138], [4, 683, 121], [5, 635, 119], [6, 648, 91], [7, 666, 93], [8, 674, 101], [9, 622, 113], [10, 633, 76], [11, 652, 84], [12, 659, 99], [13, 607, 112], [14, 615, 71], [15, 636, 83], [16, 643, 101], [17, 592, 115], [18, 604, 85], [19, 620, 92], [20, 629, 109]]-
-[[0, 585, 209], [1, 627, 190], [2, 649, 161], [3, 668, 138], [4, 679, 120], [5, 633, 119], [6, 645, 89], [7, 662, 89], [8, 669, 96], [9, 620, 113], [10, 631, 75], [11, 649, 82], [12, 655, 97], [13, 606, 112], [14, 615, 71], [15, 635, 83], [16, 642, 102], [17, 592, 116], [18, 604, 84], [19, 621, 92], [20, 628, 109]]-
-[[0, 586, 209], [1, 627, 191], [2, 648, 163], [3, 666, 140], [4, 676, 121], [5, 632, 119], [6, 643, 88], [7, 662, 91], [8, 669, 100], [9, 620, 114], [10, 630, 75], [11, 650, 84], [12, 655, 101], [13, 606, 112], [14, 614, 70], [15, 636, 84], [16, 643, 104], [17, 593, 116], [18, 605, 84], [19, 622, 92], [20, 629, 110]]-
-[[0, 587, 211], [1, 631, 192], [2, 654, 164], [3, 673, 142], [4, 683, 124], [5, 639, 124], [6, 653, 96], [7, 671, 96], [8, 678, 102], [9, 626, 117], [10, 638, 79], [11, 657, 84], [12, 663, 98], [13, 610, 114], [14, 621, 74], [15, 641, 87], [16, 647, 107], [17, 596, 116], [18, 609, 85], [19, 626, 94], [20, 633, 114]]-
-[[0, 587, 211], [1, 630, 193], [2, 652, 164], [3, 671, 143], [4, 683, 125], [5, 637, 124], [6, 654, 96], [7, 672, 95], [8, 680, 101], [9, 625, 117], [10, 640, 80], [11, 659, 84], [12, 666, 96], [13, 610, 114], [14, 621, 73], [15, 641, 82], [16, 648, 100], [17, 596, 116], [18, 609, 85], [19, 625, 92], [20, 632, 110]]-
-[[0, 587, 212], [1, 630, 194], [2, 654, 165], [3, 673, 143], [4, 685, 125], [5, 638, 124], [6, 655, 97], [7, 673, 96], [8, 680, 101], [9, 626, 117], [10, 641, 81], [11, 661, 85], [12, 668, 97], [13, 611, 114], [14, 623, 73], [15, 643, 84], [16, 649, 101], [17, 596, 116], [18, 609, 85], [19, 625, 93], [20, 632, 112]]-
-[[0, 587, 210], [1, 630, 192], [2, 653, 163], [3, 672, 141], [4, 684, 123], [5, 639, 124], [6, 656, 96], [7, 674, 97], [8, 681, 105], [9, 626, 117], [10, 643, 80], [11, 662, 87], [12, 668, 101], [13, 611, 114], [14, 624, 72], [15, 643, 85], [16, 649, 103], [17, 596, 115], [18, 610, 83], [19, 626, 92], [20, 632, 111]]-
